Question,Class
How can I get an official transcript?,procedure_adiminstravie
Show me the timetable for the Engineering department.,emploi de temps
How can I get an official transcript?,procedure_adiminstravie
What are the opening hours of the student cafeteria?,service_campus
What courses are mandatory for the Computer Science major?,formation
What are the prerequisites for Advanced Thermodynamics?,formation
How can I get an official transcript?,procedure_adiminstravie
How many absences are allowed in a course?,reglement
How do I officially withdraw from a course?,procedure_adiminstravie
What specializations are available in the Biology department?,formation
What courses are mandatory for the Computer Science major?,formation
What are the university's academic integrity rules?,reglement
What are the prerequisites for Advanced Thermodynamics?,formation
How many absences are allowed in a course?,reglement
What is the minimum GPA required to graduate?,reglement
What are the prerequisites for Advanced Thermodynamics?,formation
What is my schedule for next semester?,emploi de temps
How do I pay my tuition fees?,procedure_adiminstravie
How do I book a study room?,service_campus
What is the duration of the Master's program in Business?,formation
How can I access the university Wi-Fi?,service_campus
What is the minimum GPA required to graduate?,reglement
What is the policy on late assignment submission?,reglement
What's the process for requesting a leave of absence?,procedure_adiminstravie
How many absences are allowed in a course?,reglement
What is the process for appealing a grade?,reglement
What is the deadline for course registration?,procedure_adiminstravie
Show me the timetable for the Engineering department.,emploi de temps
How many credits do I need to graduate?,formation
What specializations are available in the Biology department?,formation
How can I access the university Wi-Fi?,service_campus
Can I change my lab session time?,emploi de temps
What is the deadline for course registration?,procedure_adiminstravie
How can I access the university Wi-Fi?,service_campus
What are the prerequisites for Advanced Thermodynamics?,formation
Are there any internship opportunities related to my degree?,formation
How many credits do I need to graduate?,formation
Can international students work part-time?,reglement
Where is the main library located?,service_campus
What is the duration of the Master's program in Business?,formation
What's the process for requesting a leave of absence?,procedure_adiminstravie
What are the office hours for Professor Smith?,emploi de temps
